Business Name,Phone,Mockup URL,WhatsApp Message
Bob the Plumber,076 267 5523,https://jeremyndebs.github.io/mockups/bob-the-plumber/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/bob-the-plumber/

It's tailored for plumber in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Max Plumbers,069 179 4345,https://jeremyndebs.github.io/mockups/max-plumbers/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/max-plumbers/

It's tailored for plumber in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Plumbing Ways and Contractors,021 671 2012,https://jeremyndebs.github.io/mockups/plumbing-ways-and-contractors/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/plumbing-ways-and-contractors/

It's tailored for plumber in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Plumbers - Cape Town,021 300 7899,https://jeremyndebs.github.io/mockups/plumbers---cape-town/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/plumbers---cape-town/

It's tailored for plumber in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
02 plumbing,079 732 0984,https://jeremyndebs.github.io/mockups/02-plumbing/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/02-plumbing/

It's tailored for plumber in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Divine Touch Plumbing and Drain Cleaning,071 841 2687,https://jeremyndebs.github.io/mockups/divine-touch-plumbing-and-drain-cleaning/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/divine-touch-plumbing-and-drain-cleaning/

It's tailored for plumber in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
John The Plumber Pty Ltd,078 118 9646,https://jeremyndebs.github.io/mockups/john-the-plumber-pty-ltd/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/john-the-plumber-pty-ltd/

It's tailored for plumber in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Jaf Plumbers and Renovations,073 138 7158,https://jeremyndebs.github.io/mockups/jaf-plumbers-and-renovations/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/jaf-plumbers-and-renovations/

It's tailored for plumber in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Woodstock Plumbers,081 799 2233,https://jeremyndebs.github.io/mockups/woodstock-plumbers/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/woodstock-plumbers/

It's tailored for plumber in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Pampered Paws Sea Point,021 434 4441,https://jeremyndebs.github.io/mockups/pampered-paws-sea-point/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/pampered-paws-sea-point/

It's tailored for pet groomer in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Jeni's Pet Parlour,021 685 2982,https://jeremyndebs.github.io/mockups/jenis-pet-parlour/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/jenis-pet-parlour/

It's tailored for pet groomer in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Just Groom it - Pet Grooming service,081 460 0041,https://jeremyndebs.github.io/mockups/just-groom-it---pet-grooming-service/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/just-groom-it---pet-grooming-service/

It's tailored for pet groomer in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
"The Fluffia Pet Grooming Specialists for Dogs & Cats, Cape Town",021 671 3589,https://jeremyndebs.github.io/mockups/the-fluffia-pet-grooming-specialists-for-dogs--cats-cape-town/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/the-fluffia-pet-grooming-specialists-for-dogs--cats-cape-town/

It's tailored for pet groomer in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Lovely pets grooming parlour & Mobile services,073 335 4439,https://jeremyndebs.github.io/mockups/lovely-pets-grooming-parlour--mobile-services/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/lovely-pets-grooming-parlour--mobile-services/

It's tailored for pet groomer in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Tip Top Dog Groomers - Gardens,072 212 9448,https://jeremyndebs.github.io/mockups/tip-top-dog-groomers---gardens/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/tip-top-dog-groomers---gardens/

It's tailored for pet groomer in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Pampered Paws Claremont,021 012 5810,https://jeremyndebs.github.io/mockups/pampered-paws-claremont/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/pampered-paws-claremont/

It's tailored for pet groomer in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Fab-U Pet Grooming,067 110 0779,https://jeremyndebs.github.io/mockups/fab-u-pet-grooming/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/fab-u-pet-grooming/

It's tailored for pet groomer in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Loving Care Doggie Boutique,021 939 1443,https://jeremyndebs.github.io/mockups/loving-care-doggie-boutique/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/loving-care-doggie-boutique/

It's tailored for pet groomer in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
The Dog Box,021 439 4490,https://jeremyndebs.github.io/mockups/the-dog-box/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/the-dog-box/

It's tailored for pet groomer in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Absolute Pets Pet Spa,021 461 4333,https://jeremyndebs.github.io/mockups/absolute-pets-pet-spa/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/absolute-pets-pet-spa/

It's tailored for pet groomer in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
atFrits Dog Hotel & Daycare Centre,021 200 4244,https://jeremyndebs.github.io/mockups/atfrits-dog-hotel--daycare-centre/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/atfrits-dog-hotel--daycare-centre/

It's tailored for pet groomer in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
The Pet Parlour,060 898 6956,https://jeremyndebs.github.io/mockups/the-pet-parlour/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/the-pet-parlour/

It's tailored for pet groomer in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Parlor Dog,082 098 8331,https://jeremyndebs.github.io/mockups/parlor-dog/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/parlor-dog/

It's tailored for pet groomer in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Ruff Diamonds Dog Grooming,063 641 2231,https://jeremyndebs.github.io/mockups/ruff-diamonds-dog-grooming/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/ruff-diamonds-dog-grooming/

It's tailored for pet groomer in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Happy Hounds,064 874 5244,https://jeremyndebs.github.io/mockups/happy-hounds/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/happy-hounds/

It's tailored for pet groomer in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
The Pet Groomers,079 515 4745,https://jeremyndebs.github.io/mockups/the-pet-groomers/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/the-pet-groomers/

It's tailored for pet groomer in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Tip Top Dog & Cat Groomers,021 790 7436,https://jeremyndebs.github.io/mockups/tip-top-dog--cat-groomers/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/tip-top-dog--cat-groomers/

It's tailored for pet groomer in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Petworld Express Sea Point,021 433 0439,https://jeremyndebs.github.io/mockups/petworld-express-sea-point/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/petworld-express-sea-point/

It's tailored for pet groomer in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Groomers Dog Parlour,021 797 0219,https://jeremyndebs.github.io/mockups/groomers-dog-parlour/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/groomers-dog-parlour/

It's tailored for pet groomer in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Accountability Professional Accountants Pty Ltd,021 462 7537,https://jeremyndebs.github.io/mockups/accountability-professional-accountants-pty-ltd/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/accountability-professional-accountants-pty-ltd/

It's tailored for accountant in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
MMS Cloud Accounting Cape Town,021 003 8150,https://jeremyndebs.github.io/mockups/mms-cloud-accounting-cape-town/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/mms-cloud-accounting-cape-town/

It's tailored for accountant in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
SMTAX,021 201 1398,https://jeremyndebs.github.io/mockups/smtax/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/smtax/

It's tailored for accountant in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Thryv Accountants (Pty) Ltd,073 142 1010,https://jeremyndebs.github.io/mockups/thryv-accountants-pty-ltd/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/thryv-accountants-pty-ltd/

It's tailored for accountant in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Accounting Advisory Pty Ltd Cape Town,021 403 6300,https://jeremyndebs.github.io/mockups/accounting-advisory-pty-ltd-cape-town/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/accounting-advisory-pty-ltd-cape-town/

It's tailored for accountant in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Xena Accounting,021 203 0044,https://jeremyndebs.github.io/mockups/xena-accounting/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/xena-accounting/

It's tailored for accountant in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Rushaan Toefy Financial Services,021 421 2870,https://jeremyndebs.github.io/mockups/rushaan-toefy-financial-services/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/rushaan-toefy-financial-services/

It's tailored for accountant in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
FinServe Group,0860 994 094,https://jeremyndebs.github.io/mockups/finserve-group/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/finserve-group/

It's tailored for accountant in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Outsourced CFO,021 201 2260,https://jeremyndebs.github.io/mockups/outsourced-cfo/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/outsourced-cfo/

It's tailored for accountant in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Baker Tilly Greenwoods,021 410 8500,https://jeremyndebs.github.io/mockups/baker-tilly-greenwoods/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/baker-tilly-greenwoods/

It's tailored for accountant in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Prestige Accounting & Tax Services,021 403 6398,https://jeremyndebs.github.io/mockups/prestige-accounting--tax-services/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/prestige-accounting--tax-services/

It's tailored for accountant in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Creative CFO,021 448 8193,https://jeremyndebs.github.io/mockups/creative-cfo/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/creative-cfo/

It's tailored for accountant in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Mint Accounting and Tax Advisory,021 461 5343,https://jeremyndebs.github.io/mockups/mint-accounting-and-tax-advisory/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/mint-accounting-and-tax-advisory/

It's tailored for accountant in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
RAS Accounting Services Cape Town,082 550 5797,https://jeremyndebs.github.io/mockups/ras-accounting-services-cape-town/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/ras-accounting-services-cape-town/

It's tailored for accountant in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
Crowe HZK,021 481 7000,https://jeremyndebs.github.io/mockups/crowe-hzk/,"Hey,

I'm a freelance web developer and I noticed your business doesn’t have a website — so I built a custom one for you:

👉 https://jeremyndebs.github.io/mockups/crowe-hzk/

It's tailored for accountant in Cape Town and optimized to help you bring in more customers and show up in Google.

If you like it, I can launch it for just R2,500 — one-time payment, no monthly fees unless you want ongoing updates or hosting.

Let me know what you think — happy to tweak it for you too 👍

— Jeremy Hill
Freelance Web Developer"
